[wanxinp2p-consumer-service][${env:SERVER_PORT}] 2023-10-11 00:31:28,908 ERROR [http-nio-53050-exec-2][DirectJDKLog.java:175] - Servlet.service() for servlet [dispatcherServlet] in context with path [/consumer] threw exception [Request processing failed; nested exception is java.lang.RuntimeException] with root cause
java.lang.RuntimeException
	at cn.itcast.wanxinp2p.consumer.service.ConsumerServiceImpl.register(ConsumerServiceImpl.java:42)
	at cn.itcast.wanxinp2p.consumer.service.ConsumerServiceImpl$$FastClassBySpringCGLIB$$14583448.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:73)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at cn.itcast.wanxinp2p.consumer.service.ConsumerServiceImpl$$EnhancerBySpringCGLIB$$565c90da.register(<generated>)
	at cn.itcast.wanxinp2p.consumer.service.ConsumerServiceImpl$$FastClassBySpringCGLIB$$14583448.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:73)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at cn.itcast.wanxinp2p.consumer.service.ConsumerServiceImpl$$EnhancerBySpringCGLIB$$3180aea8.register(<generated>)
	at cn.itcast.wanxinp2p.consumer.controller.ConsumerController.register(ConsumerController.java:44)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
